Type,Days for shipping (real),Days for shipment (scheduled),Benefit per order,Sales per customer,Delivery Status,Late_delivery_risk,Category Id
DEBIT,3,4,91.25,314.6400146,Advance shipping,0,73
TRANSFER,5,4,-249.0899963,311.3599854,Late delivery,1,73
CASH,4,4,-247.7799988,309.7200012,Shipping on time,0,73
DEBIT,3,4,22.86000061,304.8099976,Advance shipping,0,73
PAYMENT,2,4,134.2100067,298.25,Advance shipping,0,73
TRANSFER,6,4,18.57999992,294.980011,Shipping canceled,0,73
DEBIT,2,1,95.18000031,288.4200134,Late delivery,1,73
TRANSFER,2,1,68.43000031,285.1400146,Late delivery,1,73
CASH,3,2,133.7200012,278.5899963,Late delivery,1,73
CASH,2,1,132.1499939,275.3099976,Late delivery,1,73
TRANSFER,6,2,130.5800018,272.0299988,Shipping canceled,0,73
TRANSFER,5,2,45.68999863,268.7600098,Late delivery,1,73
TRANSFER,4,2,21.76000023,262.2000122,Late delivery,1,73
DEBIT,2,1,24.57999992,245.8099976,Late delivery,1,73
TRANSFER,2,1,16.38999939,327.75,Late delivery,1,73
DEBIT,2,1,-259.5799866,324.4700012,Late delivery,1,73
PAYMENT,5,2,-246.3600006,321.2000122,Late delivery,1,73
CASH,2,1,23.84000015,317.9200134,Late delivery,1,73
DEBIT,2,1,102.2600021,314.6400146,Late delivery,1,73
PAYMENT,0,0,87.18000031,311.3599854,Shipping on time,0,73
TRANSFER,0,0,154.8600006,309.7200012,Shipping on time,0,73
TRANSFER,5,4,82.30000305,304.8099976,Late delivery,1,73
TRANSFER,4,2,22.37000084,298.25,Late delivery,1,73
TRANSFER,3,2,17.70000076,294.980011,Shipping canceled,0,73
TRANSFER,2,2,90.27999878,288.4200134,Shipping canceled,0,73
DEBIT,6,2,131.1699982,285.1400146,Late delivery,1,73
TRANSFER,5,2,90.54000092,278.5899963,Late delivery,1,73
PAYMENT,4,4,82.58999634,275.3099976,Shipping on time,0,73
DEBIT,3,4,-17.13999939,272.0299988,Advance shipping,0,73
TRANSFER,2,4,23.64999962,268.7600098,Advance shipping,0,73
DEBIT,6,4,73.41999817,262.2000122,Late delivery,1,73
DEBIT,5,4,113.0699997,245.8099976,Late delivery,1,73
PAYMENT,4,4,24.57999992,327.75,Shipping on time,0,73
DEBIT,2,1,-97.33999634,324.4700012,Late delivery,1,73
PAYMENT,2,1,-425.5799866,321.2000122,Late delivery,1,73
PAYMENT,2,1,152.6000061,317.9200134,Late delivery,1,73
CASH,2,1,151.0299988,314.6400146,Late delivery,1,73
DEBIT,2,1,62.27000046,311.3599854,Late delivery,1,73
DEBIT,1,0,35,309.7200012,Late delivery,1,73
TRANSFER,1,0,57.29999924,304.8099976,Shipping canceled,0,73
PAYMENT,1,0,143.1600037,298.25,Late delivery,1,73
DEBIT,1,0,135.6900024,294.980011,Late delivery,1,73
CASH,4,4,132.6699982,288.4200134,Shipping on time,0,73
PAYMENT,3,4,119.7600021,285.1400146,Advance shipping,0,73
DEBIT,2,4,31.47999954,278.5899963,Advance shipping,0,73
TRANSFER,6,4,86.16999817,275.3099976,Late delivery,1,73
TRANSFER,5,2,130.5800018,272.0299988,Late delivery,1,73
TRANSFER,4,4,0,268.7600098,Shipping on time,0,73
PAYMENT,5,2,-30.75,115.1800003,Late delivery,1,17
PAYMENT,2,2,-122.7300034,79.18000031,Shipping on time,0,29
PAYMENT,6,2,33.59999847,96,Late delivery,1,24
PAYMENT,2,2,24.69000053,75.98000336,Shipping on time,0,29
PAYMENT,3,2,9.100000381,91,Late delivery,1,24
PAYMENT,5,2,-21.75,87,Late delivery,1,24
PAYMENT,6,2,6.150000095,82,Late delivery,1,24
PAYMENT,2,2,22.40999985,74.68000031,Shipping on time,0,13
PAYMENT,5,2,25.23999977,90.15000153,Late delivery,1,12
PAYMENT,6,2,30.5699997,117.5800018,Late delivery,1,17
PAYMENT,4,2,46.0699997,95.98000336,Late delivery,1,17
PAYMENT,2,2,-184.7799988,263.9700012,Shipping on time,0,9
PAYMENT,5,2,38.75,113.9700012,Late delivery,1,29
PAYMENT,5,2,-3.650000095,63.99000168,Late delivery,1,41
PAYMENT,5,2,38.22999954,79.66000366,Late delivery,1,37
PAYMENT,3,2,129.3500061,293.9700012,Late delivery,1,9
PAYMENT,2,2,132.2899933,269.9700012,Shipping on time,0,9
PAYMENT,6,2,76.04000092,224.9799957,Late delivery,1,9
PAYMENT,4,2,81.12999725,176.3699951,Late delivery,1,17
PAYMENT,2,2,43.52000046,167.3699951,Shipping on time,0,17
PAYMENT,3,2,68.77999878,163.7700043,Late delivery,1,17
PAYMENT,3,2,40.49000168,161.9700012,Late delivery,1,17
PAYMENT,2,2,20.93000031,139.5,Shipping on time,0,24
PAYMENT,4,2,12.19999981,107.9700012,Late delivery,1,29
PAYMENT,3,2,12.71000004,112.5,Late delivery,1,24
PAYMENT,6,2,7.760000229,55.40999985,Late delivery,1,41
PAYMENT,6,2,101.3899994,299.9700012,Late delivery,1,9
PAYMENT,5,2,-285.0700073,178.1699982,Late delivery,1,17
PAYMENT,4,2,42.74000168,170.9700012,Late delivery,1,17
PAYMENT,5,2,49.3199997,170.0700073,Late delivery,1,17
PAYMENT,5,2,80.33999634,167.3699951,Late delivery,1,17
PAYMENT,5,2,-26.69000053,163.7700043,Late delivery,1,17
PAYMENT,3,2,-117.3300018,152.9700012,Late delivery,1,17
PAYMENT,4,2,47.88000107,152.9700012,Late delivery,1,17
PAYMENT,4,2,72,150,Late delivery,1,24
PAYMENT,4,2,29.94000053,115.1699982,Late delivery,1,29
PAYMENT,4,2,23.46999931,144,Late delivery,1,24
PAYMENT,5,2,68.40000153,142.5,Late delivery,1,24
PAYMENT,6,2,43.65999985,139.5,Late delivery,1,24
PAYMENT,2,2,13.19999981,132,Shipping on time,0,24
PAYMENT,4,2,46.20000076,132,Late delivery,1,24
PAYMENT,4,2,10.43999958,130.5,Late delivery,1,24
PAYMENT,4,2,15.56000042,124.5,Late delivery,1,24
PAYMENT,4,2,32.86000061,99.58000183,Late delivery,1,29
TRANSFER,5,4,9.600000381,240,Late delivery,1,24
TRANSFER,6,4,55.09000015,189.9499969,Late delivery,1,29
TRANSFER,4,4,68.58999634,188.9499969,Shipping on time,0,29
TRANSFER,2,4,51.97999954,236.25,Advance shipping,0,24
TRANSFER,6,4,-23.62999916,236.25,Late delivery,1,24
TRANSFER,2,4,66.88999939,136.5,Advance shipping,0,29
TRANSFER,3,4,11.46000004,181.9499969,Advance shipping,0,29
TRANSFER,5,4,22.5,225,Late delivery,1,24
TRANSFER,4,4,67.5,225,Shipping on time,0,24
TRANSFER,3,4,78.27999878,173.9600067,Advance shipping,0,29
TRANSFER,3,4,104.4000015,217.5,Advance shipping,0,24
TRANSFER,3,4,47.84999847,217.5,Advance shipping,0,24
TRANSFER,4,4,44.18999863,169.9600067,Shipping on time,0,29
TRANSFER,2,4,8.5,212.5,Advance shipping,0,24
TRANSFER,4,4,83.98000336,167.9600067,Shipping on time,0,29
TRANSFER,5,4,70.13999939,207.5,Late delivery,1,24
TRANSFER,6,4,72.62999725,207.5,Late delivery,1,24
TRANSFER,4,4,-140,200,Shipping on time,0,24
TRANSFER,5,4,-32.59999847,200,Late delivery,1,24
