ID,Sub Classification,Brand,Dosage Form,Unit of Measure (Per Pack),Line Item Quantity,Line Item Value,Pack Price,Unit Price,Weight (Kilograms),Freight Cost (USD)
1,72,82,84,30,19,551,29,0.97,13,780.34
3,80,71,79,240,1000,6200,6.2,0.03,358,4521.5
4,72,68,84,100,500,40000,80,0.8,171,1653.78
15,65,71,84,60,31920,127360.8,3.99,0.07,1855,16007.06
16,65,71,67,60,38000,121600,3.2,0.05,7590,45450.08
23,80,71,79,240,416,2225.6,5.35,0.02,504,5920.42
45,65,71,84,60,16667,60834.55,3.65,0.06,1478,6212.41
61,72,85,84,20,2500,100000,40,2,853,13569.49
64,65,71,84,60,10000,99800,9.98,0.17,7416,64179.42
65,72,68,84,100,750,60000,80,0.8,256,1760.32
80,72,70,84,30,2000,33000,16.5,0.55,710,3120.7
87,80,86,80,200,712,8964.08,12.59,0.06,162,912.96
92,72,68,84,100,1000,80000,80,0.8,341,2682.47
96,72,83,84,20,7500,202500,27,1.35,2278,15893.71
115,80,71,79,240,1000,1920,1.92,0.01,941,4193.49
116,65,65,84,120,500,41095,82.19,0.68,117,1767.38
130,72,68,84,100,750,53992.5,71.99,0.72,171,3518.38
134,72,79,84,100,25,8750,350,3.5,60,3097.85
138,72,66,84,25,10000,200000,20,0.8,3335,27869.74
139,72,66,84,25,10000,200000,20,0.8,3335,28461.1
140,72,66,84,25,10000,200000,20,0.8,3335,28359.8
161,65,71,67,60,64000,99200,1.55,0.03,4228,12237.61
176,72,83,84,20,10000,270000,27,1.35,3263,20885.78
269,65,86,84,30,1000,17000,17,0.57,76,2282.57
270,65,71,84,60,400,3352,8.38,0.14,23,2149.05
284,72,71,84,100,1500,15,0.01,0,99,0.75
391,72,71,84,40,476,36176,76,1.9,509,5446.51
392,72,66,84,25,659,13180,20,0.8,206,2656.12
399,72,71,84,100,213,2.13,0.01,0,14,360
410,72,68,84,100,1634,117631.66,71.99,0.72,373,4112.46
411,72,83,84,20,1425,38475,27,1.35,483,5468.88
414,72,68,84,100,142,10222.58,71.99,0.72,33,1715.17
420,65,71,84,30,8400,96432,11.48,0.38,654,4051.34
438,80,86,67,60,400,2800,7,0.12,81,2211.05
464,72,68,84,100,5498,439785.02,79.99,0.8,1251,16090.22
530,65,71,84,30,1344,18359.04,13.66,0.46,1537,13507.92
535,65,86,68,30,2597,61470.99,23.67,0.79,117,645.1
543,72,79,84,100,28,9800,350,3.5,109,782.13
551,72,67,84,100,84,11676,139,1.39,54,871.57
610,65,71,84,60,38640,92736,2.4,0.04,2719,18614.72
630,65,67,84,540,34,1547.68,45.52,0.08,115,1755.87
637,65,71,67,60,42000,60900,1.45,0.02,2600,10179.16
660,65,71,84,30,16800,171192,10.19,0.34,1224,4686.88
668,77,80,84,25,98,3675,37.5,1.5,34,180
670,72,68,84,100,4500,323955,71.99,0.72,1053,11062.05
717,72,71,84,40,500,38000,76,1.9,562,11298.13
719,65,71,84,12,25000,9750,0.39,0.03,1708,12830.91
791,72,68,84,100,150,10798.5,71.99,0.72,46,2698.04
796,72,85,84,2,15,450,30,15,1,578.01
797,72,66,84,25,319,6380,20,0.8,100,1122.24
858,65,65,84,30,50000,2520000,50.4,1.68,4093,9339
914,77,71,73,100,140,2731.4,19.51,0.2,5209,25405.22
937,72,85,84,20,5700,182400,32,1.6,1906,23914.8
960,65,71,84,60,5964,51350.04,8.61,0.14,3509,12835.2
962,65,71,84,60,10560,72864,6.9,0.12,924,4225.93
979,65,71,84,60,2352,20250.72,8.61,0.14,211,892.5
