SupplierID,SupplierName,ProductID,CarMaker,CarModel,CarModelYear,CarPrice,PostalCode,Sales,Quantity,Discount
500,66,3331,70,70,2000,715560.89,43284,898768.41,2,0.7
501,74,2933,68,65,1997,733721.67,20029,871622.99,1,0.85
502,84,12,70,69,1999,674000.04,77299,719980.57,2,0.56
503,84,3729,84,86,2012,604216.78,32909,913883.52,1,0.89
504,84,6696,67,83,2007,559428.86,32092,765754.69,2,0.63
505,81,5029,68,82,1994,765576.5,50393,755200.23,1,0.33
506,86,4466,77,81,2005,561692.04,66617,855020.04,2,0.79
507,84,4972,70,69,2005,700110.9,20851,852020.36,2,0.63
508,66,402,65,73,1998,781411.93,60567,865242.2,2,0.3
509,76,9161,72,65,1985,744236.27,80262,985763.8,2,0.42
510,74,8415,86,71,1997,534452.2,28299,771152.11,2,0.7
511,65,8877,77,77,1990,666168.02,37450,957071.04,1,0.29
512,71,4240,78,50,1995,535141.14,70187,716008.74,1,0.89
513,66,9136,83,52,2011,673180.95,89036,756463.73,1,0.35
514,81,69,65,65,2005,668880.58,92505,958022.53,1,0.36
515,86,3753,86,88,2012,739155.3,30368,700480.52,1,0.29
516,84,1031,66,67,2002,709582.06,98682,829557.3,1,0.5
517,77,7882,77,67,1986,702527.3,94286,892599.94,1,0.44
518,74,2242,83,52,2005,783661.39,20088,832080.27,2,0.72
519,82,58,67,80,2004,611128.05,12210,921035.98,1,0.44
520,86,3785,68,82,2003,592129.56,35279,817508.04,1,0.52
521,69,5021,77,69,1989,723731.51,44125,732820.42,2,0.78
522,84,6561,77,80,1998,560565.94,15240,941817.29,2,0.73
523,89,8866,77,77,1998,653470.84,7544,740237.44,2,0.64
524,65,9317,83,70,2007,530257.82,45408,803378.01,1,0.75
525,84,4641,77,66,1996,691121.91,29905,792237.37,2,0.89
526,71,8473,77,77,2008,689817.44,32835,931525.87,2,0.32
527,89,50,67,66,1967,540948.38,32259,796675.88,1,0.84
528,77,3143,80,76,1989,610866.9,93291,899138.27,2,0.74
529,81,4561,80,83,2004,629947.59,46614,749736.46,2,0.9
530,79,3925,70,69,2009,777418.65,45296,795709.75,1,0.63
531,74,1351,77,77,1990,524531.89,73167,770851.96,1,0.44
532,70,5599,65,65,2012,674456.59,34210,841175.73,1,0.5
533,68,5900,76,69,2009,518657.83,79405,908650.52,2,0.3
534,70,3429,83,86,2002,546296.85,33432,838528.58,2,0.4
535,77,3481,80,84,1991,600871.41,65805,796593.13,1,0.7
536,67,5369,68,73,2002,594583.1,29505,896621.53,1,0.39
537,84,2779,77,82,2009,660245.46,48217,732441.62,1,0.8
538,66,7704,86,67,2009,748409.41,92812,780766.03,1,0.46
539,75,2799,86,74,1987,741224.47,32399,938479.84,2,0.27
540,81,118,83,83,1997,573481.77,89140,706633.15,2,0.8
541,76,3764,79,67,1993,608535.16,28805,869402.01,1,0.89
542,65,3403,67,69,1996,760883.96,47134,744912.09,2,0.31
543,70,304,76,69,2002,620925.48,67220,935182.86,2,0.59
544,73,2371,84,83,2003,796767.55,91411,795237.45,2,0.37
545,79,3775,71,51,1994,552464.54,11241,922429.28,1,0.72
546,73,4623,86,86,1997,770234.37,94169,957463.31,1,0.59
547,65,8706,73,72,1999,763156.52,19892,898723.16,1,0.85
548,83,4519,70,65,1994,628831.35,96845,931999.99,1,0.41
549,77,5292,77,77,2002,711760.55,10155,740283.16,1,0.74
550,68,754,68,68,2009,703519.17,35815,911847.09,1,0.72
551,84,5593,74,71,2010,579570.63,95823,924010,1,0.56
552,74,7937,86,71,1997,761039.81,79911,817701.54,1,0.37
553,65,5824,76,73,2012,544052.09,46221,797957.33,1,0.27
554,66,8876,73,81,2001,757878.29,85053,843930.47,2,0.75
555,75,8269,83,75,2011,643784.73,32835,725006.81,2,0.68
556,75,1229,67,51,1993,714010.1,20220,989798.81,2,0.4
557,76,1724,86,86,2002,599234.27,56944,955661.07,1,0.29
558,66,9545,86,67,2008,524051.85,21265,779769.27,1,0.58
559,83,9154,73,77,2007,762039.69,77206,984606.86,1,0.29
560,82,3452,83,105,2012,527372.53,16107,740278.41,1,0.87
561,65,8960,70,69,2005,597917.34,85754,849568.1,1,0.37
562,78,3227,77,83,2011,645402.68,94611,938371.34,2,0.56
563,69,370,77,69,2002,647466.27,30301,901134.64,1,0.32
564,74,2219,66,76,2011,756084.82,94064,922666.88,2,0.56
565,68,161,72,67,1997,679745.5,75507,891147.46,1,0.49
566,76,7711,77,71,1994,572474.69,33499,958300.42,1,0.35
567,74,5821,67,77,2000,501681.17,1654,846498.77,2,0.69
568,66,3172,83,70,2007,706042.96,25721,742354.62,1,0.88
569,77,7878,86,67,1989,532077.53,37914,929795.76,2,0.55
570,68,442,67,67,1969,527560.44,75062,811729,2,0.59
571,70,7031,78,71,2011,506821.81,40280,868698.33,2,0.56
572,77,9643,83,86,2002,531593.7,72231,910114.62,1,0.36
573,70,9219,80,66,1968,521774.37,43656,826583.87,1,0.89
574,84,500,80,77,2005,688179.93,89714,712249.45,2,0.57
575,84,8684,69,84,1990,768898.81,20470,911911.25,2,0.41
576,77,8944,70,65,1997,660411.83,20904,811909.78,2,0.39
577,75,3121,67,67,1967,689570.61,35905,807335.29,2,0.41
578,73,7779,84,67,2003,742359.49,10464,920041.64,2,0.27
579,74,5311,76,76,2003,761782.87,10160,860503.45,1,0.51
580,70,3814,67,65,1997,695450.22,95852,740768.09,2,0.63
581,84,7878,66,77,2008,673726.33,15220,929636.59,2,0.58
582,67,8115,80,71,1996,546993.51,85010,712164.3,2,0.71
583,69,243,65,83,2009,757251.54,31296,995138.41,2,0.89
584,69,5845,66,83,1987,780201.47,71307,952627.07,1,0.44
585,81,7923,66,80,2000,671395.03,89706,993368.91,1,0.81
586,83,9988,73,84,1992,676215.34,33190,950423.02,2,0.7
587,86,8892,70,67,1993,742207.22,75210,932820.19,1,0.41
588,83,8039,83,79,2011,566794.25,75241,817665.95,1,0.44
589,87,9802,86,71,2000,769088.39,75705,935839.8,2,0.51
590,84,7978,65,78,1995,668051.61,40586,894285.16,1,0.83
591,76,282,80,86,2006,652121.19,95405,819652.66,1,0.35
592,66,5193,77,67,2010,733580.12,89105,978988.09,1,0.53
593,83,9616,77,66,1985,752822.39,31416,828364.86,1,0.54
594,70,8861,66,77,2001,634012.21,8650,824706.54,2,0.65
595,84,1422,73,82,1994,735110.74,50330,784176.28,1,0.74
596,83,2104,76,68,1995,639325.75,99210,712590.5,1,0.82
597,84,9315,79,67,1993,577105.85,10004,887350.81,2,0.43
598,68,9411,80,71,2004,594796.89,70820,971787.33,1,0.29
599,83,101,67,84,1996,518555.94,50393,990115.45,1,0.85
600,87,8070,72,84,2010,569753.76,16107,997044.61,2,0.41
601,76,5296,77,69,2011,535714.96,32215,860560.39,2,0.36
602,68,7091,65,82,2000,774027.46,75260,981664.2,2,0.44
603,89,1231,77,77,1977,701700.99,32859,831134.31,2,0.67
604,89,7965,70,70,1997,607062.87,33731,776415.38,2,0.6
605,90,6691,66,77,2012,595765.47,10009,977136.92,1,0.52
606,74,394,72,69,2004,697773.34,80044,891672.21,1,0.7
607,89,4882,65,77,1964,717807.54,15266,777048.56,2,0.41
608,84,1693,68,76,2001,518771.58,10305,824035.7,2,0.61
609,89,5253,76,82,1993,782933.2,74116,737975.27,2,0.68
610,90,6823,67,51,1995,552264.38,14233,848949.57,2,0.86
611,80,2642,86,67,2009,739678.91,23289,791102.8,1,0.66
612,83,8117,83,88,1989,771615.41,91406,950938.83,1,0.84
613,74,8289,80,57,2009,680222.44,63104,892342.66,2,0.53
614,79,214,70,54,2010,673375.23,74156,743647.02,2,0.34
615,76,5304,73,81,2006,750632.87,95838,771529.46,2,0.27
616,77,3428,77,77,2010,736324.33,36641,913702.08,1,0.57
617,77,8007,80,66,1985,710786.2,84199,780696.77,2,0.74
618,86,1233,80,71,2008,676145.9,81010,763541.16,2,0.43
619,69,2741,77,70,1990,643597.88,14269,958248.92,1,0.66
620,89,1672,67,86,1971,727957.25,38136,819739.38,1,0.81
621,89,8962,75,77,1997,691360.54,6912,835713.1,1,0.71
622,74,3811,77,65,2007,532343.91,36616,731079.94,2,0.32
623,89,7790,67,67,2010,673432.16,61629,834043.02,2,0.4
624,83,6991,75,82,2008,589048.72,32610,735522.76,2,0.58
625,89,8256,86,67,2008,718178.27,28220,956935.45,2,0.39
626,67,6019,77,52,1993,785365.82,80045,712230.24,2,0.38
627,76,9607,70,84,1986,512225.67,89150,891157.32,2,0.61
628,76,9509,86,69,2011,679361.6,24029,806673.24,2,0.54
629,77,6381,80,54,1985,528568.02,80915,775664.96,1,0.62
630,67,8122,71,65,2007,782455.31,10184,786369.5,2,0.67
631,80,6869,77,67,1997,640079.55,33972,888587.82,2,0.73
632,75,6594,83,83,1998,501184.47,93291,938110.31,1,0.29
633,84,8294,67,88,2006,608757.83,19146,839317.46,1,0.72
